

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:16:51 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156                           
   157                           	psect	idataBANK1
   158  10D8                     __pidataBANK1:	
   159                           
   160                           ;initializer for main@F1682
   161  10D8  3461               	retlw	97
   162  10D9  3462               	retlw	98
   163  10DA  3463               	retlw	99
   164  10DB  3464               	retlw	100
   165  10DC  3465               	retlw	101
   166  10DD  3466               	retlw	102
   167  10DE  3467               	retlw	103
   168  10DF  3468               	retlw	104
   169  10E0  3469               	retlw	105
   170  10E1  346A               	retlw	106
   171  10E2  346B               	retlw	107
   172  10E3  346C               	retlw	108
   173  10E4  346D               	retlw	109
   174  10E5  346E               	retlw	110
   175  10E6  346F               	retlw	111
   176  10E7  3470               	retlw	112
   177                           
   178                           	psect	idataBANK3
   179  10C8                     __pidataBANK3:	
   180                           
   181                           ;initializer for main@F1684
   182  10C8  3431               	retlw	49
   183  10C9  3432               	retlw	50
   184  10CA  3433               	retlw	51
   185  10CB  3434               	retlw	52
   186  10CC  3435               	retlw	53
   187  10CD  3436               	retlw	54
   188  10CE  3437               	retlw	55
   189  10CF  3438               	retlw	56
   190  10D0  3439               	retlw	57
   191  10D1  3430               	retlw	48
   192  10D2  3431               	retlw	49
   193  10D3  3432               	retlw	50
   194  10D4  3433               	retlw	51
   195  10D5  3434               	retlw	52
   196  10D6  3435               	retlw	53
   197  10D7  3436               	retlw	54
   198                           
   199                           	psect	strings
   200  1000                     __pstrings:	
   201  1000                     stringtab:	
   202  1000                     __stringtab:	
   203  1000                     stringcode:	
   204                           ;	String table - string pointers are 1 byte each
   205                           
   206  1000                     stringdir:	
   207  1000  3010               	movlw	high stringdir
   208  1001  008A               	movwf	10
   209  1002  0804               	movf	4,w
   210  1003  0A84               	incf	4,f
   211  1004  0782               	addwf	2,f
   212  1005                     __stringbase:	
   213  1005  3400               	retlw	0
   214  1006                     __end_of__stringtab:	
   215  1006                     _dpowers:	
   216  1006  3401               	retlw	1
   217  1007  3400               	retlw	0
   218  1008  3400               	retlw	0
   219  1009  3400               	retlw	0
   220  100A  340A               	retlw	10
   221  100B  3400               	retlw	0
   222  100C  3400               	retlw	0
   223  100D  3400               	retlw	0
   224  100E  3464               	retlw	100
   225  100F  3400               	retlw	0
   226  1010  3400               	retlw	0
   227  1011  3400               	retlw	0
   228  1012  34E8               	retlw	232
   229  1013  3403               	retlw	3
   230  1014  3400               	retlw	0
   231  1015  3400               	retlw	0
   232  1016  3410               	retlw	16
   233  1017  3427               	retlw	39
   234  1018  3400               	retlw	0
   235  1019  3400               	retlw	0
   236  101A  34A0               	retlw	160
   237  101B  3486               	retlw	134
   238  101C  3401               	retlw	1
   239  101D  3400               	retlw	0
   240  101E  3440               	retlw	64
   241  101F  3442               	retlw	66
   242  1020  340F               	retlw	15
   243  1021  3400               	retlw	0
   244  1022  3480               	retlw	128
   245  1023  3496               	retlw	150
   246  1024  3498               	retlw	152
   247  1025  3400               	retlw	0
   248  1026  3400               	retlw	0
   249  1027  34E1               	retlw	225
   250  1028  34F5               	retlw	245
   251  1029  3405               	retlw	5
   252  102A  3400               	retlw	0
   253  102B  34CA               	retlw	202
   254  102C  349A               	retlw	154
   255  102D  343B               	retlw	59
   256  102E                     __end_of_dpowers:	
   257  102E                     __powers_:	
   258  102E  3400               	retlw	0
   259  102F  3480               	retlw	128
   260  1030  343F               	retlw	63
   261  1031  3400               	retlw	0
   262  1032  3420               	retlw	32
   263  1033  3441               	retlw	65
   264  1034  3400               	retlw	0
   265  1035  34C8               	retlw	200
   266  1036  3442               	retlw	66
   267  1037  3400               	retlw	0
   268  1038  347A               	retlw	122
   269  1039  3444               	retlw	68
   270  103A  3440               	retlw	64
   271  103B  341C               	retlw	28
   272  103C  3446               	retlw	70
   273  103D  3450               	retlw	80
   274  103E  34C3               	retlw	195
   275  103F  3447               	retlw	71
   276  1040  3424               	retlw	36
   277  1041  3474               	retlw	116
   278  1042  3449               	retlw	73
   279  1043  3497               	retlw	151
   280  1044  3418               	retlw	24
   281  1045  344B               	retlw	75
   282  1046  34BC               	retlw	188
   283  1047  34BE               	retlw	190
   284  1048  344C               	retlw	76
   285  1049  346B               	retlw	107
   286  104A  346E               	retlw	110
   287  104B  344E               	retlw	78
   288  104C  3403               	retlw	3
   289  104D  3415               	retlw	21
   290  104E  3450               	retlw	80
   291  104F  3479               	retlw	121
   292  1050  34AD               	retlw	173
   293  1051  3460               	retlw	96
   294  1052  34F3               	retlw	243
   295  1053  3449               	retlw	73
   296  1054  3471               	retlw	113
   297  1055                     __end_of__powers_:	
   298  1055                     __npowers_:	
   299  1055  3400               	retlw	0
   300  1056  3480               	retlw	128
   301  1057  343F               	retlw	63
   302  1058  34CD               	retlw	205
   303  1059  34CC               	retlw	204
   304  105A  343D               	retlw	61
   305  105B  34D7               	retlw	215
   306  105C  3423               	retlw	35
   307  105D  343C               	retlw	60
   308  105E  3412               	retlw	18
   309  105F  3483               	retlw	131
   310  1060  343A               	retlw	58
   311  1061  34B7               	retlw	183
   312  1062  34D1               	retlw	209
   313  1063  3438               	retlw	56
   314  1064  34C6               	retlw	198
   315  1065  3427               	retlw	39
   316  1066  3437               	retlw	55
   317  1067  3438               	retlw	56
   318  1068  3486               	retlw	134
   319  1069  3435               	retlw	53
   320  106A  34C0               	retlw	192
   321  106B  34D6               	retlw	214
   322  106C  3433               	retlw	51
   323  106D  34CC               	retlw	204
   324  106E  342B               	retlw	43
   325  106F  3432               	retlw	50
   326  1070  3470               	retlw	112
   327  1071  3489               	retlw	137
   328  1072  3430               	retlw	48
   329  1073  34E7               	retlw	231
   330  1074  34DB               	retlw	219
   331  1075  342E               	retlw	46
   332  1076  34E5               	retlw	229
   333  1077  343C               	retlw	60
   334  1078  341E               	retlw	30
   335  1079  3442               	retlw	66
   336  107A  34A2               	retlw	162
   337  107B  340D               	retlw	13
   338  107C                     __end_of__npowers_:	
   339  003D                     _RC5	set	61
   340  003C                     _RC4	set	60
   341  0037                     _RB7	set	55
   342  0036                     _RB6	set	54
   343  003F                     _RC7	set	63
   344  003E                     _RC6	set	62
   345  0087                     _TRISC	set	135
   346  0086                     _TRISB	set	134
   347  0189                     _ANSELH	set	393
   348  0188                     _ANSEL	set	392
   349  107C                     STR_2:	
   350  107C  3464               	retlw	100	;'d'
   351  107D  3469               	retlw	105	;'i'
   352  107E  3472               	retlw	114	;'r'
   353  107F  343D               	retlw	61	;'='
   354  1080  3425               	retlw	37	;'%'
   355  1081  3464               	retlw	100	;'d'
   356  1082  3420               	retlw	32	;' '
   357  1083  3464               	retlw	100	;'d'
   358  1084  3475               	retlw	117	;'u'
   359  1085  3474               	retlw	116	;'t'
   360  1086  3479               	retlw	121	;'y'
   361  1087  343D               	retlw	61	;'='
   362  1088  3425               	retlw	37	;'%'
   363  1089  3430               	retlw	48	;'0'
   364  108A  342E               	retlw	46	;'.'
   365  108B  3433               	retlw	51	;'3'
   366  108C  3466               	retlw	102	;'f'
   367  108D  3400               	retlw	0
   368  108E                     STR_1:	
   369  108E  3449               	retlw	73	;'I'
   370  108F  346E               	retlw	110	;'n'
   371  1090  3476               	retlw	118	;'v'
   372  1091  3465               	retlw	101	;'e'
   373  1092  3472               	retlw	114	;'r'
   374  1093  3474               	retlw	116	;'t'
   375  1094  3465               	retlw	101	;'e'
   376  1095  3472               	retlw	114	;'r'
   377  1096  3420               	retlw	32	;' '
   378  1097  3466               	retlw	102	;'f'
   379  1098  3472               	retlw	114	;'r'
   380  1099  3465               	retlw	101	;'e'
   381  109A  3471               	retlw	113	;'q'
   382  109B  343D               	retlw	61	;'='
   383  109C  3425               	retlw	37	;'%'
   384  109D  3469               	retlw	105	;'i'
   385  109E  346B               	retlw	107	;'k'
   386  109F  3400               	retlw	0
   387                           
   388                           ; #config settings
   389  0000                     
   390                           	psect	cinit
   391  07E2                     start_initialization:	
   392  07E2                     __initialization:	
   393                           
   394                           ; Initialize objects allocated to BANK3
   395  07E2  1783               	bsf	3,7	;select IRP bank2
   396  07E3  30A0               	movlw	low (__pdataBANK3+16)
   397  07E4  00FD               	movwf	btemp+-1
   398  07E5  3010               	movlw	high __pidataBANK3
   399  07E6  00FE               	movwf	btemp
   400  07E7  30C8               	movlw	low __pidataBANK3
   401  07E8  00FF               	movwf	btemp+1
   402  07E9  3090               	movlw	low __pdataBANK3
   403  07EA  0084               	movwf	4
   404  07EB  160A  118A  20EC  120A  118A  	fcall	init_ram0
   405                           
   406                           ; Initialize objects allocated to BANK1
   407  07F0  1383               	bcf	3,7	;select IRP bank0
   408  07F1  30F0               	movlw	low (__pdataBANK1+16)
   409  07F2  00FD               	movwf	btemp+-1
   410  07F3  3010               	movlw	high __pidataBANK1
   411  07F4  00FE               	movwf	btemp
   412  07F5  30D8               	movlw	low __pidataBANK1
   413  07F6  00FF               	movwf	btemp+1
   414  07F7  30E0               	movlw	low __pdataBANK1
   415  07F8  0084               	movwf	4
   416  07F9  160A  118A  20EC   	fcall	init_ram0
   417  07FC                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  07FC                     __end_of__initialization:	
   421  07FC  0183               	clrf	3
   422  07FD  120A  118A  2811   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	dataBANK1
   425  00E0                     __pdataBANK1:	
   426  00E0                     main@F1682:	
   427  00E0                     	ds	16
   428                           
   429                           	psect	dataBANK3
   430  0190                     __pdataBANK3:	
   431  0190                     main@F1684:	
   432  0190                     	ds	16
   433                           
   434                           	psect	inittext
   435  10E8                     init_fetch0:	
   436                           ;	Called with low address in FSR and high address in W
   437                           
   438  10E8  087E               	movf	126,w
   439  10E9  008A               	movwf	10
   440  10EA  087F               	movf	127,w
   441  10EB  0082               	movwf	2
   442  10EC                     init_ram0:	
   443                           ;Called with:
   444                           ;	high address of idata address in btemp 
   445                           ;	low address of idata address in btemp+1 
   446                           ;	low address of data in FSR
   447                           ;	high address + 1 of data in btemp-1
   448                           
   449  10EC  20E8  160A  118A   	fcall	init_fetch0
   450  10EF  0080               	movwf	0
   451  10F0  0A84               	incf	4,f
   452  10F1  0804               	movf	4,w
   453  10F2  067D               	xorwf	125,w
   454  10F3  1903               	btfsc	3,2
   455  10F4  3400               	retlw	0
   456  10F5  0AFF               	incf	127,f
   457  10F6  1903               	btfsc	3,2
   458  10F7  0AFE               	incf	126,f
   459  10F8  28EC               	goto	init_ram0
   460                           
   461                           	psect	cstackBANK1
   462  00A0                     __pcstackBANK1:	
   463  00A0                     _sprintf$562:	
   464                           
   465                           ; 3 bytes @ 0x0
   466  00A0                     	ds	3
   467  00A3                     sprintf@ap:	
   468                           
   469                           ; 1 bytes @ 0x3
   470  00A3                     	ds	1
   471  00A4                     sprintf@tmpval:	
   472                           
   473                           ; 4 bytes @ 0x4
   474  00A4                     	ds	4
   475  00A8                     sprintf@val:	
   476                           
   477                           ; 4 bytes @ 0x8
   478  00A8                     	ds	4
   479  00AC                     sprintf@exp:	
   480                           
   481                           ; 2 bytes @ 0xC
   482  00AC                     	ds	2
   483  00AE                     sprintf@flag:	
   484                           
   485                           ; 2 bytes @ 0xE
   486  00AE                     	ds	2
   487  00B0                     sprintf@width:	
   488                           
   489                           ; 2 bytes @ 0x10
   490  00B0                     	ds	2
   491  00B2                     sprintf@fval:	
   492                           
   493                           ; 3 bytes @ 0x12
   494  00B2                     	ds	3
   495  00B5                     sprintf@prec:	
   496                           
   497                           ; 2 bytes @ 0x15
   498  00B5                     	ds	2
   499  00B7                     sprintf@sp:	
   500                           
   501                           ; 1 bytes @ 0x17
   502  00B7                     	ds	1
   503  00B8                     sprintf@c:	
   504                           
   505                           ; 1 bytes @ 0x18
   506  00B8                     	ds	1
   507  00B9                     main@line1:	
   508                           
   509                           ; 16 bytes @ 0x19
   510  00B9                     	ds	16
   511  00C9                     main@line2:	
   512                           
   513                           ; 16 bytes @ 0x29
   514  00C9                     	ds	16
   515  00D9                     main@duty_LCD:	
   516                           
   517                           ; 3 bytes @ 0x39
   518  00D9                     	ds	3
   519  00DC                     main@freq:	
   520                           
   521                           ; 2 bytes @ 0x3C
   522  00DC                     	ds	2
   523  00DE                     main@current_direction:	
   524                           
   525                           ; 2 bytes @ 0x3E
   526  00DE                     	ds	2
   527                           
   528                           	psect	cstackCOMMON
   529  0070                     __pcstackCOMMON:	
   530  0070                     ?_isdigit:	
   531  0070                     ?___ftge:	
   532                           ; 1 bit 
   533                           
   534  0070                     ??_isdigit:	
   535                           ; 1 bit 
   536                           
   537  0070                     ?_Lcd_Port:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_Lcd_Port:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_Lcd_Cmd:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_Lcd_Clear:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_Lcd_Init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_Lcd_Write_Char:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_Lcd_Write_String:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?___wmul:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?___awmod:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0070                     ?___ftpack:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0070                     ?___ftneg:	
   571                           ; 3 bytes @ 0x0
   572                           
   573  0070                     ?__tdiv_to_l_:	
   574                           ; 3 bytes @ 0x0
   575                           
   576  0070                     ?__div_to_l_:	
   577                           ; 4 bytes @ 0x0
   578                           
   579  0070                     ?___lldiv:	
   580                           ; 4 bytes @ 0x0
   581                           
   582  0070                     Lcd_Port@a:	
   583                           ; 4 bytes @ 0x0
   584                           
   585  0070                     _isdigit$335:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ___wmul@multiplier:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ___awmod@divisor:	
   592                           ; 2 bytes @ 0x0
   593                           
   594  0070                     __div_to_l_@f1:	
   595                           ; 2 bytes @ 0x0
   596                           
   597  0070                     ___ftpack@arg:	
   598                           ; 3 bytes @ 0x0
   599                           
   600  0070                     __tdiv_to_l_@f1:	
   601                           ; 3 bytes @ 0x0
   602                           
   603  0070                     ___ftge@ff1:	
   604                           ; 3 bytes @ 0x0
   605                           
   606  0070                     ___ftneg@f1:	
   607                           ; 3 bytes @ 0x0
   608                           
   609  0070                     ___lldiv@divisor:	
   610                           ; 3 bytes @ 0x0
   611                           
   612                           
   613                           ; 4 bytes @ 0x0
   614  0070                     	ds	1
   615  0071                     ??_Lcd_Cmd:	
   616  0071                     ??_Lcd_Write_Char:	
   617                           ; 1 bytes @ 0x1
   618                           
   619  0071                     isdigit@c:	
   620                           ; 1 bytes @ 0x1
   621                           
   622                           
   623                           ; 1 bytes @ 0x1
   624  0071                     	ds	1
   625  0072                     Lcd_Write_Char@temp:	
   626  0072                     ___wmul@multiplicand:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     ___awmod@dividend:	
   630                           ; 2 bytes @ 0x2
   631                           
   632                           
   633                           ; 2 bytes @ 0x2
   634  0072                     	ds	1
   635  0073                     ??___ftneg:	
   636  0073                     Lcd_Cmd@a:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     Lcd_Write_Char@y:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     ___ftpack@exp:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     __div_to_l_@f2:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     __tdiv_to_l_@f2:	
   649                           ; 3 bytes @ 0x3
   650                           
   651  0073                     ___ftge@ff2:	
   652                           ; 3 bytes @ 0x3
   653                           
   654                           
   655                           ; 3 bytes @ 0x3
   656  0073                     	ds	1
   657  0074                     ??_Lcd_Clear:	
   658  0074                     ?_Lcd_Set_Cursor:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0074                     ??_Lcd_Init:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0074                     ??___wmul:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     ??___awmod:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     Lcd_Set_Cursor@b:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     Lcd_Write_Char@a:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     ___ftpack@sign:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     ___wmul@product:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     ___lldiv@dividend:	
   683                           ; 2 bytes @ 0x4
   684                           
   685                           
   686                           ; 4 bytes @ 0x4
   687  0074                     	ds	1
   688  0075                     ??___ftpack:	
   689  0075                     ??_Lcd_Set_Cursor:	
   690                           ; 1 bytes @ 0x5
   691                           
   692  0075                     ??_Lcd_Write_String:	
   693                           ; 1 bytes @ 0x5
   694                           
   695  0075                     ___awmod@counter:	
   696                           ; 1 bytes @ 0x5
   697                           
   698                           
   699                           ; 1 bytes @ 0x5
   700  0075                     	ds	1
   701  0076                     ??__tdiv_to_l_:	
   702  0076                     ??__div_to_l_:	
   703                           ; 1 bytes @ 0x6
   704                           
   705  0076                     ??___ftge:	
   706                           ; 1 bytes @ 0x6
   707                           
   708  0076                     ___awmod@sign:	
   709                           ; 1 bytes @ 0x6
   710                           
   711  0076                     Lcd_Write_String@i:	
   712                           ; 1 bytes @ 0x6
   713                           
   714                           
   715                           ; 2 bytes @ 0x6
   716  0076                     	ds	1
   717  0077                     ?___awdiv:	
   718  0077                     Lcd_Set_Cursor@a:	
   719                           ; 2 bytes @ 0x7
   720                           
   721  0077                     ___awdiv@divisor:	
   722                           ; 1 bytes @ 0x7
   723                           
   724                           
   725                           ; 2 bytes @ 0x7
   726  0077                     	ds	1
   727  0078                     ??___lldiv:	
   728  0078                     ?___lltoft:	
   729                           ; 1 bytes @ 0x8
   730                           
   731  0078                     Lcd_Set_Cursor@z:	
   732                           ; 3 bytes @ 0x8
   733                           
   734  0078                     Lcd_Write_String@a:	
   735                           ; 1 bytes @ 0x8
   736                           
   737  0078                     ___lltoft@c:	
   738                           ; 1 bytes @ 0x8
   739                           
   740                           
